     1→- generic
     2→  - banner
     3→    - navigation
     4→      - link "IRC4Fun Home" [ref=e13]
     5→        - image "IRC4Fun"
     6→      - list
     7→        - listitem [level=1]
     8→          - link "IRC4Fun Home" [ref=e147]
     9→            - StaticText ""
    10→            - StaticText " Home"
    11→        - listitem [level=1]
    12→          - button " Chat Now" [expanded=false, ref=e148]
    13→            - StaticText ""
    14→            - StaticText " Chat Now"
    15→        - listitem [level=1]
    16→          - button " Network & Stats" [expanded=false, ref=e149]
    17→            - StaticText ""
    18→            - StaticText " Network & Stats"
    19→        - listitem [level=1]
    20→          - link " News" [ref=e150]
    21→            - StaticText ""
    22→            - StaticText " News"
    23→        - listitem [level=1]
    24→          - link " Games" [ref=e151]
    25→            - StaticText ""
    26→            - StaticText " Games"
    27→        - listitem [level=1]
    28→          - link " Members" [ref=e152]
    29→            - StaticText ""
    30→            - StaticText " Members"
    31→        - listitem [level=1]
    32→          - button " Guides" [expanded=false, ref=e153]
    33→            - StaticText ""
    34→            - StaticText " Guides"
    35→        - listitem [level=1]
    36→          - link " IRCplus+" [ref=e154]
    37→            - StaticText ""
    38→            - StaticText " IRCplus+"
    39→        - listitem [level=1]
    40→          - link " Staff" [ref=e155]
    41→            - StaticText ""
    42→            - StaticText " Staff"
    43→        - listitem [level=1]
    44→          - button "Toggle dark theme" [ref=e156]
    45→        - listitem [level=1]
    46→          - link "Log In" [ref=e157]
    47→        - listitem [level=1]
    48→          - link "Sign Up" [ref=e158]
    49→  - main
    50→    - generic
    51→      - generic
    52→        - heading "Welcome to IRC4Fun Free IRC Chat and Community" [level=1, ref=e39]
    53→          - StaticText "Welcome to"
    54→          - generic
    55→            - StaticText "IRC4Fun"
    56→          - StaticText "Free IRC Chat and Community"
    57→        - paragraph
    58→          - StaticText "Chat online, join a trusted IRC server, and meet people from around the world in free IRC chat rooms."
    59→        - generic
    60→          - StaticText "Terminal"
    61→          - generic
    62→            - generic
    63→              - StaticText "$ "
    64→              - StaticText "/connect irc.irc4fun.net +6697"
    65→              - button "Copy command" [ref=e160]
    66→                - StaticText ""
    67→            - generic
    68→              - StaticText "Resolving irc.irc4fun.net"
    69→            - generic
    70→              - StaticText "✓ Connecting to 149.56.45.62:+6697"
    71→            - generic
    72→              - StaticText "✓ TLS handshake — TLS 1.3 [ECDHE-RSA-AES-256-GCM-AEAD]"
    73→            - generic
    74→              - StaticText "✓ SASL SCRAM-SHA-256,PLAIN,EXTERNAL authentication successful"
    75→            - generic
    76→              - StaticText "✓ Welcome to the IRC4Fun Network — MOTD loaded"
    77→            - generic
    78→              - StaticText "✓ Joined #IRC4Fun — "
    79→              - StaticText "— users"
    80→          - paragraph
    81→            - StaticText "No client? "
    82→            - link "Try Web Chat " [ref=e159]
    83→              - StaticText "Try Web Chat "
    84→              - StaticText ""
    85→          - generic "Network trust indicators"
    86→            - StaticText ""
    87→            - StaticText "Zero tolerance for surveillance"
    88→            - StaticText ""
    89→            - StaticText "Community-driven moderation"
    90→            - StaticText ""
    91→            - StaticText "No logging of private messages"
    92→            - StaticText ""
    93→            - StaticText "Tor-friendly access nodes"
    94→    - StaticText ""
    95→    - StaticText "—"
    96→    - paragraph
    97→      - StaticText "USERS ONLINE"
    98→    - StaticText "#"
    99→    - StaticText "—"
   100→    - paragraph
   101→      - StaticText "CHANNELS"
   102→    - StaticText ""
   103→    - StaticText "—"
   104→    - paragraph
   105→      - StaticText "SERVERS"
   106→    - StaticText ""
   107→    - StaticText "18"
   108→    - paragraph
   109→      - StaticText "YEARS ONLINE"
   110→    - generic
   111→      - StaticText ""
   112→      - StaticText "CRYPTO"
   113→      - generic
   114→        - image "BTC"
   115→        - StaticText "BTC"
   116→        - StaticText "$62,827"
   117→        - StaticText "▼ -0.34%"
   118→        - image "ETH"
   119→        - StaticText "ETH"
   120→        - StaticText "$1,755"
   121→        - StaticText "▼ -0.86%"
   122→        - image "XMR"
   123→        - StaticText "XMR"
   124→        - StaticText "$330.79"
   125→        - StaticText "▲ +1.52%"
   126→        - image "LTC"
   127→        - StaticText "LTC"
   128→        - StaticText "$43.82"
   129→        - StaticText "▼ -0.59%"
   130→        - image "DOGE"
   131→        - StaticText "DOGE"
   132→        - StaticText "$0.0724"
   133→        - StaticText "▼ -3.51%"
   134→        - image "SOL"
   135→        - StaticText "SOL"
   136→        - StaticText "$78.14"
   137→        - StaticText "▼ -4.05%"
   138→        - image "XRP"
   139→        - StaticText "XRP"
   140→        - StaticText "$1.09"
   141→        - StaticText "▼ -2.98%"
   142→        - image "ADA"
   143→        - StaticText "ADA"
   144→        - StaticText "$0.1692"
   145→        - StaticText "▼ -5.85%"
   146→        - image "BTC"
   147→        - StaticText "BTC"
   148→        - StaticText "$62,827"
   149→        - StaticText "▼ -0.34%"
   150→        - image "ETH"
   151→        - StaticText "ETH"
   152→        - StaticText "$1,755"
   153→        - StaticText "▼ -0.86%"
   154→        - image "XMR"
   155→        - StaticText "XMR"
   156→        - StaticText "$330.79"
   157→        - StaticText "▲ +1.52%"
   158→        - image "LTC"
   159→        - StaticText "LTC"
   160→        - StaticText "$43.82"
   161→        - StaticText "▼ -0.59%"
   162→        - image "DOGE"
   163→        - StaticText "DOGE"
   164→        - StaticText "$0.0724"
   165→        - StaticText "▼ -3.51%"
   166→        - image "SOL"
   167→        - StaticText "SOL"
   168→        - StaticText "$78.14"
   169→        - StaticText "▼ -4.05%"
   170→        - image "XRP"
   171→        - StaticText "XRP"
   172→        - StaticText "$1.09"
   173→        - StaticText "▼ -2.98%"
   174→        - image "ADA"
   175→        - StaticText "ADA"
   176→        - StaticText "$0.1692"
   177→        - StaticText "▼ -5.85%"
   178→    - generic
   179→      - StaticText ""
   180→      - heading "IRC World Clock" [level=3, ref=e40]
   181→      - paragraph
   182→        - StaticText "Active IRC regions worldwide"
   183→      - StaticText "🇺🇸"
   184→      - StaticText "US East"
   185→      - StaticText "New York"
   186→      - generic
   187→        - StaticText "03:57 AM"
   188→      - StaticText "🇺🇸"
   189→      - StaticText "US West"
   190→      - StaticText "Los Angeles"
   191→      - generic
   192→        - StaticText "12:57 AM"
   193→      - StaticText "🇬🇧"
   194→      - StaticText "Europe"
   195→      - StaticText "London"
   196→      - generic
   197→        - StaticText "08:57 AM"
   198→      - StaticText "🇦🇺"
   199→      - StaticText "Australia"
   200→      - StaticText "Sydney"
   201→      - generic
   202→        - StaticText "05:57 PM"
   203→    - generic
   204→      - StaticText ""
   205→      - heading "Network Health" [level=3, ref=e41]
   206→      - paragraph
   207→        - StaticText "Real-time performance metrics"
   208→      - StaticText "Network Status"
   209→      - StaticText ""
   210→      - StaticText "EXCELLENT"
   211→      - StaticText "Uptime"
   212→      - StaticText "99.99%"
   213→      - StaticText "Avg. Latency"
   214→      - StaticText "29ms"
   215→      - StaticText "Peak Capacity"
   216→      - StaticText "70%"
   217→    - generic
   218→      - StaticText ""
   219→      - heading "IRC Tip of the Day" [level=3, ref=e42]
   220→      - paragraph
   221→        - StaticText "Learn something new"
   222→      - generic
   223→        - StaticText "\""
   224→        - paragraph
   225→          - StaticText "Use "
   226→          - code
   227→            - StaticText "/mode #channel +m"
   228→          - StaticText " to make your channel moderated. Only voiced users (+v) and ops can speak - great for announcements!"
   229→      - generic
   230→        - StaticText ""
   231→        - StaticText "CHANNEL MODERATION"
   232→      - button " Next Tip" [ref=e43]
   233→        - StaticText ""
   234→        - StaticText "Next Tip"
   235→      - button " Learn More" [ref=e44]
   236→        - StaticText ""
   237→        - StaticText "Learn More"
   238→    - heading " Why IRC4Fun" [level=2, ref=e14]
   239→      - StaticText ""
   240→      - StaticText " Why IRC4Fun"
   241→    - paragraph
   242→      - StaticText "Everything you need for a great IRC experience, all in one place. IRC4Fun is an independent IRC network built for those who remember when the internet was free."
   243→    - paragraph
   244→      - StaticText "No corporate oversight. No data harvesting. No algorithmic manipulation. Just raw, unfiltered communication the way it was meant to be."
   245→    - StaticText ""
   246→    - heading "Lightning Fast" [level=3, ref=e15]
   247→    - paragraph
   248→      - StaticText "Low-latency connections across multiple geographic regions with servers optimized for speed."
   249→    - StaticText ""
   250→    - heading "Secure & Private" [level=3, ref=e16]
   251→    - paragraph
   252→      - StaticText "TLS encryption, secure authentication, and privacy-first policies to keep your conversations safe."
   253→    - StaticText ""
   254→    - heading "Privacy by Principle" [level=3, ref=e17]
   255→    - paragraph
   256→      - StaticText "We do not log private messages and keep clear, privacy-first standards to protect personal conversations."
   257→    - StaticText ""
   258→    - heading "Tor-Friendly Access" [level=3, ref=e18]
   259→    - paragraph
   260→      - StaticText "Tor-friendly access nodes are available for users who want an extra layer of anonymity when connecting."
   261→    - StaticText ""
   262→    - heading "Community Driven" [level=3, ref=e19]
   263→    - paragraph
   264→      - StaticText "Built by and for the community with open-source tools, community channels, and active support."
   265→    - StaticText ""
   266→    - heading "IRCv3 Support" [level=3, ref=e20]
   267→    - paragraph
   268→      - StaticText "Modern protocol extensions including SASL, message tags, server-time, account tracking, and more."
   269→    - heading " Powered by IRC Services" [level=2, ref=e21]
   270→      - StaticText ""
   271→      - StaticText " Powered by IRC Services"
   272→    - paragraph
   273→      - StaticText "Everything you need to manage identity, channels, bots, and network tools in one place."
   274→    - generic
   275→      - generic
   276→        - generic
   277→          - StaticText ""
   278→        - heading "NickServ" [level=3, ref=e70]
   279→        - paragraph
   280→          - StaticText "Register and protect your nickname, manage passwords, set up email recovery, and group multiple nicks under one account."
   281→      - generic
   282→        - generic
   283→          - StaticText "#"
   284→        - heading "ChanServ" [level=3, ref=e71]
   285→        - paragraph
   286→          - StaticText "Register channels, manage access lists, set auto-ops, configure topic locks, and control channel modes with ease."
